filename,title,genre
100_minutes,100 minutes,"drama, history, war"
12,12,"crime, drama, thriller, war"
1812_ulanskaya_ballada,1812. ulanskaya ballada,"adventure, drama, history"
7_dney_7_nochey,"7 dney, 7 nochey","comedy, family"
about_love,about love,"drama, romance, thriller"
admiral,admiral,"biography, drama, history, war, romance"
adventures_in_emerald,adventures in emerald city s01e01 english subtitles (1999),"animation, adventure, fantasy"
alexander:_the_neva_battle,alexander: the neva battle,"history, action, adventure, war"
alexandra,alexandra,"drama, war"
alyosha_popovich_i_tugarin,alyosha popovich i tugarin zmey,"animation, comedy, musical, family, romance"
amanat,amanat,"biography, drama, history"
amba_first_movie,amba - first movie,"animation, short, sci-fi"
and_quiet_flows_the_don,and quiet flows the don,"drama, history, war"
andrey_tarkovsky_a_cinema,andrey tarkovsky. a cinema prayer,documentary
anna,anna,"action, thriller"
apostol,apostol,Unknown
attraction,attraction,"drama, action, sci-fi, romance"
august._eighth,august. eighth,"action, drama, fantasy, thriller, war, sci-fi"
baba_yaga_spasaet_mir,baba yaga spasaet mir,"adventure, comedy, family"
bablo,bablo,"comedy, crime"
baikonur,baikonur,"comedy, drama, romance"
bastards,bastards,"action, drama, war"
battalion,battalion,"action, drama, history, war"
battle_for_sevastopol,battle for sevastopol,"action, biography, drama, romance, war"
beanpole,beanpole,"drama, war"
bear_s_kiss,bears kiss,"drama, fantasy, romance"
better_than_us_episode,better than us episode two s01e02,"drama, sci-fi"
black_sea,black sea,"adventure, drama, thriller"
black_square,black square,"crime, mystery"
blind_man_s_bluff,blind mans bluff,"comedy, crime, thriller"
blindazh,blindazh,Unknown
bogatyrsha,bogatyrsha,animation
boj_s_tenyu,boj s tenyu,"action, drama, sport"
bolevoy_porog,bolevoy porog,"action, thriller"
branded,branded,"action, fantasy, drama, mystery, sci-fi, thriller"
break,break,"adventure, drama, horror, thriller"
brother,brother,"crime, action, drama, thriller, romance"
brother_2,brother 2,"action, crime, thriller, drama"
bummer,bummer,"crime, drama"
calculator,calculator,"action, sci-fi, thriller"
cargo_200,cargo 200,"drama, crime, thriller"
central_russia_s_vampires,central russias vampires,"action, comedy, mystery, fantasy"
chebi_my_fluffy_friend,chebi: my fluffy friend,"comedy, family"
cheburashka_istoriya_novogodnego,cheburashka. istoriya novogodnego chuda,documentary
chempiony,chempiony,"biography, drama, sport"
chempiony_bystree_vyshe,chempiony: bystree. vyshe. silnee,"biography, drama, sport"
chernaya_gora,chernaya gora,"crime, mystery"
child_44,child 44,"drama, crime, thriller, history"
chistilische,chistilische,war
chucha_2,chucha-2,"animation, short, adventure"
closeness,closeness,drama
coat_check_lady,coat check lady,"short, comedy, drama"
collector,collector,"drama, thriller"
come_look_at_me,come look at me,"comedy, romance"
convoy_48,convoy 48,"drama, war"
lichniy_nomer,countdown,"action, adventure, crime, thriller"
country_of_the_deaf,country of the deaf,"comedy, crime, drama"
dark_world,dark world,"fantasy, adventure, mystery, thriller, sci-fi"
day_watch,day watch,"action, fantasy, thriller, horror"
dazhe_ne_dumay_2_ten_nezavisimosti,dazhe ne dumay 2: ten nezavisimosti,"adventure, comedy, crime, sci-fi, thriller"
dead_daughters,dead daughters,"drama, horror"
death_to_spies,death to spies,"drama, action, war, mystery, history"
ded_moroz_bitva_magov,ded moroz. bitva magov,"action, adventure, family, fantasy"
den_rozhdeniya_alisy,den rozhdeniya alisy,"animation, family, sci-fi"
detki_naprokat,detki naprokat,"comedy, family"
devochki,devochki,"drama, romance"
doctor_lisa,doctor lisa,"biography, drama"
dovlatov,dovlatov,"biography, drama"
driven_to_kill,driven to kill,"action, crime, thriller"
drongo,drongo,"action, crime, mystery"
drugoe_litso,drugoe litso,"drama, mystery"
dunno_on_the_moon,dunno on the moon,"animation, adventure, comedy"
dusha_pirata,dusha pirata,family
duska,duska,drama
dva_holma,dva holma,"comedy, sci-fi"
elena,elena,"crime, drama, thriller"
elovoe_yabloko,elovoe yabloko,"animation, short"
era_of_dance,era of dance,"documentary, history, music"
escape,escape,"crime, drama, thriller"
everybody_dies_but_me,everybody dies but me,drama
fairytale,fairytale,fantasy
shiza,fifty-fifty,"crime, drama, romance, sport, thriller"
five_brides,five brides,"adventure, comedy, romance"
franz_polina,franz + polina,"drama, romance, war"
gagarin_first_in_space,gagarin: first in space,"adventure, biography, drama, history"
gena_beton,gena beton,"comedy, crime"
generation_p,generation p,"comedy, drama, sci-fi"
geroy_nashego_vremeni,geroy nashego vremeni,"adventure, crime, drama"
godmother_s_present,godmothers present,"animation, short, family"
gogol_nachalo,gogol. nachalo,"adventure, crime, horror, mystery, thriller"
gogol_viy,gogol. viy,"horror, mystery, thriller"
goryachie_novosti,goryachie novosti,"action, crime, drama, thriller"
granitsa_tayozhnyy_roman,granitsa. tayozhnyy roman,"crime, drama, romance"
nochnoy_prodavets,graveyard shift,"comedy, thriller"
guardians_of_the_night,guardians of the night,"action, fantasy, thriller"
guest_from_the_future,guest from the future,"adventure, family, sci-fi"
hipsters,hipsters,"drama, musical, music, romance"
his_wife_s_diary,his wifes diary,"biography, drama"
i_am_dragon,i am dragon,"adventure, fantasy, romance"
igra_na_vyzhivanie,igra na vyzhivanie,"action, thriller, drama, horror"
igrushka,igrushka,"animation, short"
iii_the_ritual,iii: the ritual,"drama, horror, thriller"
ilfipetrov,ilfipetrov,"documentary, animation, biography"
iliana,iliana,"crime, drama, thriller"
ilya_muromets_i_solovey,ilya muromets i solovey razboynik,"animation, adventure, comedy, family"
i_m_staying,im staying,"comedy, drama, fantasy, mystery, sci-fi"
in_august_of_1944,in august of 1944,"action, mystery, drama, thriller, war"
invasion,invasion,"action, sci-fi"
ishcheyka,ishcheyka,"crime, comedy, drama, mystery"
istrebiteli,istrebiteli,"action, drama, war"
it_doesn_t_hurt_me,it doesnt hurt me,"drama, romance"
it_s_sunny_on_deribassovskaya,"its sunny on deribassovskaya, or: its raining on brighton beach yet again","action, comedy, crime"
kandahar,kandahar,"drama, action, war"
kapitan_pronin_vnuk_mayora,kapitan pronin: vnuk mayora pronina,"animation, short"
kazhdyy_mechtaet_o_sobake,kazhdyy mechtaet o sobake,"drama, family, history"
kesha_the_parrot_and_the,kesha the parrot and the monster,"animation, short"
kharts,kharts,thriller
khitrovka_the_sign_of,khitrovka. the sign of four,"comedy, mystery, sci-fi"
kilometer_zero,kilometer zero,"action, crime, romance, thriller"
kolobakha,kolobakha,sci-fi
komissarsha,komissarsha,"drama, war"
kon_belyy,kon belyy,"drama, history, war"
koshki_pod_dozhdyom,koshki pod dozhdyom,"animation, short"
krasnaya_shapochka,krasnaya shapochka,"adventure, family, fantasy"
krasnodar_game_after_game,krasnodar: game after game,"documentary, sport"
lady_of_csejte,lady of csejte,horror
lantset,lantset,"crime, romance"
leaving_afghanistan,leaving afghanistan,"action, drama, war"
legend_no_17,legend no. 17,"biography, drama, sport"
legendy_orlyonka,legendy orlyonka,"comedy, family, fantasy"
leto,leto,"biography, drama, history"
letter,letter,"documentary, short, adventure"
leviathan,leviathan,"drama, crime"
little_angel,little angel,"animation, short"
little_longnose,little longnose,"animation, fantasy, musical"
little_lord_fauntleroy,little lord fauntleroy,family
love_and_the_city,love and the city,"comedy, romance, fantasy"
love_summer_task,love: summer task,"short, comedy, drama"
lucky_trouble,lucky trouble,"comedy, romance, sport"
lzhesvidetelnitsa,lzhesvidetelnitsa,"drama, mystery, romance"
mame_snova_17,mame snova 17,"comedy, sci-fi"
match,match,"drama, history, sport"
mathilde,mathilde,"biography, drama, history"
mermaid_the_lake_of_the,mermaid: the lake of the dead,"horror, drama, romance, fantasy"
minnesota,minnesota,"drama, sport"
mir_druzhba_zhvachka,mir! druzhba! zhvachka! episode #1.1 s01e01 english subtitles (2020) 1cd srt,"comedy, drama, romance"
mira,mira,"adventure, drama, sci-fi"
morning_of_kesha_the_parrot,morning of kesha the parrot,"animation, short, family"
mortal_affair,mortal affair,"crime, mystery, thriller"
moy_papa_vozhd,moy papa - vozhd,"adventure, comedy, family"
moya_uzhasnaya_sestra,moya uzhasnaya sestra,"comedy, family"
mute_witness,mute witness,"horror, crime, thriller"
my_love,my love,"animation, short, drama, romance"
my_mother_is_the_snow,my mother is the snow maiden,romance
my_perestroika,my perestroika,"documentary, biography, family, history, news"
naughty,naughty,"drama, romance"
no_escapes,no escapes,"action, drama"
oderzhimaya,oderzhimaya,"mystery, thriller"
odin_nastoyashchiy_den,odin nastoyashchiy den,"crime, thriller"
odin_vdokh,odin vdokh,"biography, drama, sport"
odinnadtsat_molchalivykh,odinnadtsat molchalivykh muzhchin,"drama, history, sport"
office_romance_our_time,office romance. our time,"comedy, romance"
oleg_tabakov_zazhigayushchiy,oleg tabakov. zazhigayushchiy zvyozdy,documentary
on_an_unnamed_hill,on an unnamed hill,war
on_the_edge,on the edge,"drama, sport"
on_vam_ne_dimon,on vam ne dimon,documentary
onegin,onegin,"drama, history, romance"
ostorozhno_deti,ostorozhno deti,family
otkrytyy_kosmos,otkrytyy kosmos,"documentary, drama, history"
our_own,our own,"action, drama, war"
palma,palma,"drama, family"
panfilov_s_28_men,panfilovs 28 men,"action, drama, history, war"
papers_please_the_short,"papers, please: the short film","short, drama, thriller"
papy,papy,"drama, comedy, family"
paragraph_78_film_one,paragraph 78: film one,"action, sci-fi, thriller"
patrioticheskaya_komediya,patrioticheskaya komediya,"comedy, fantasy"
peculiarities_of_the_nationalfishing,peculiarities of the national fishing,comedy
peculiarities_of_the_national_hunt,peculiarities of the national hunt,comedy
peterburgskie_tayny,peterburgskie tayny,"drama, history"
piter_fm,piter fm,"comedy, drama, romance"
plennitsa,plennitsa,thriller
pop,pop,"drama, history, war"
popsa,popsa,"drama, musical"
posle_leta,posle leta,documentary
poteryannyy_ostrov,poteryannyy ostrov,"drama, mystery, thriller"
priklyucheniya_alyonushki,priklyucheniya alyonushki i yeryomy,animation
prishelets,prishelets,sci-fi
prizrak,prizrak,"comedy, family, mystery, fantasy"
progulka_po_eshafotu,progulka po eshafotu,"fantasy, horror"
radio_day,radio day,comedy
rasputin,rasputin,"biography, drama, history"
roads_to_koktebel,roads to koktebel,"adventure, drama, romance"
row_19,row 19,"thriller, horror"
ryabinovyy_vals,ryabinovyy vals,"drama, history, war"
saving_leningrad,saving leningrad,"action, drama, war"
savva_serdtse_voina,savva. serdtse voina,"animation, adventure, fantasy"
serafima_s_extraordinary,serafimas extraordinary travel,animation
sestrenka,sestrenka,"drama, family, war"
short_stories,short stories,"comedy, drama, mystery"
shugaley,shugaley,war
siberian_exile,siberian exile,"drama, history, romance, war"
silent_souls,silent souls,"drama, romance"
silver_skates,silver skates,"adventure, drama, family"
yolki_2,six degrees of celebration 2,"comedy, drama, family"
six_musicians_and_the,six musicians and the city,documentary
skalolazka_i_posledniy_iz_sedmoy_kolybeli,skalolazka i posledniy iz sedmoy kolybeli,"action, adventure"
skaz_o_petre_i_fevronii,skaz o petre i fevronii,animation
sobibor,sobibor,"drama, history, war, thriller"
sokrovishcha_partizanskogo,sokrovishcha partizanskogo lesa,"adventure, family, war"
soldier_boy,soldier boy,"drama, war"
spacewalk,spacewalk,"adventure, drama, history, thriller"
spies_must_die_the_fox,spies must die: the fox hole,"action, war"
spirit_of_itchi,spirit of itchi,horror
sputnik,sputnik,"drama, horror, sci-fi, mystery"
stalingrad,stalingrad,"action, war, drama"
stanislavsky_lust_for,stanislavsky. lust for life,documentary
steel_butterfly,steel butterfly,"crime, drama, mystery"
stiker,stiker,"drama, mystery, romance"
stray,stray,"drama, horror, thriller"
superdeep,superdeep,"horror, sci-fi, thriller"
terra_nova,terra nova,"action, drama, sci-fi, thriller"
the_actress,the actress,romance
the_balkan_line,the balkan line,"action, war"
the_barber_of_siberia,the barber of siberia,"comedy, drama, romance, history"
the_book_of_masters,the book of masters,"family, adventure, fantasy"
the_boy_s_word_blood_on,the boys word: blood on the asphalt step outside s01e01,"crime, drama, history"
the_bride,the bride,"drama, horror, thriller, mystery"
the_captain_s_daughter,the captains daughter,"animation, short"
the_concert,the concert,"comedy, drama, music"
the_crimean_bridge_made,the crimean bridge. made with love!,romance
the_darkest_hour,the darkest hour,"action, adventure, horror, drama, sci-fi, thriller"
the_decembrists,the decembrists,"documentary, drama, history"
the_dream_of_a_ridiculous,the dream of a ridiculous man,"animation, short, drama, fantasy"
the_duelist,the duelist,"action, drama, thriller"
the_edge,the edge,"adventure, drama, history, romance"
the_factory,the factory,"crime, drama, thriller"
the_first_after_god,the first after god,"action, drama, war"
the_fool,the fool,"drama, crime, thriller"
the_geographer_drank_his,the geographer drank his globe away,"adventure, drama"
the_gray_wolves,the gray wolves,"action, biography, history"
the_habit_to_leave,the habit to leave,"comedy, drama, romance"
the_heat,the heat,"comedy, romance"
the_inhabited_island_2,the inhabited island 2: rebellion,"action, adventure, sci-fi"
the_irony_of_fate_the,the irony of fate. the sequel,"comedy, romance"
the_last_frontier,the last frontier,"action, drama, war"
the_last_train,the last train,"drama, war"
the_last_warrior,the last warrior,"action, adventure, family, comedy, fantasy"
the_last_warrior_root,the last warrior: root of evil,"adventure, comedy, family"
the_legend_of_taras_bulba,the legend of taras bulba,"action, drama, history, war"
the_master_and_margarita,the master and margarita,"drama, fantasy, romance"
the_ninth,the ninth,"adventure, crime, horror"
edinochka,the one,"drama, war"
the_pilot_a_battle_for,the pilot: a battle for survival,"biography, drama, history"
the_rainbowmaker,the rainbowmaker,romance
the_return,the return,"drama, mystery, thriller"
the_role,the role,"drama, history"
the_stroll,the stroll,"drama, romance"
the_time_guardians,the time guardians,sci-fi
turetskii_gambit,the turkish gambit,"war, action, adventure, mystery, thriller"
the_ugly_swans,the ugly swans,"drama, mystery, sci-fi"
the_ural_derby,the ural derby,documentary
the_way,the way,"action, adventure"
the_widow,the widow,"horror, mystery, thriller"
three_heroes_on_distant,three heroes on distant shores,animation
three_seconds,three seconds,"drama, biography, sport"
tiski,tiski vice,"action, drama, crime, thriller"
titanik,titanik,documentary
tri_bogatyrya_khod_konem,tri bogatyrya: khod konem,"animation, adventure, comedy"
tsar,tsar,"drama, history"
tsurtsula,tsurtsula,"documentary, mystery"
two_days,two days,"comedy, drama, romance"
ubitye_molniey,ubitye molniey,"sci-fi, drama"
upon_the_magic_roads,upon the magic roads,"adventure, fantasy"
uzhin_w_chetyre_ruki,uzhin w chetyre ruki,"history, musical"
v_nebo_za_mechtoy,v nebo za mechtoy,family
v2_escape_from_hell,v2. escape from hell,"action, biography, drama"
vanechka,vanechka,"drama, romance"
vedma,vedma (2006),horror
viking,viking,"action, drama, history, war"
viktor,viktor,"action, drama, thriller"
volshebnyy_portret,volshebnyy portret,"family, fantasy"
vovochka,vovochka,"comedy, family"
vragi,vragi,"drama, war"
vremennaya_svyaz,vremennaya svyaz,"short, sci-fi"
vverkh_tormashkami,vverkh tormashkami,"comedy, sci-fi"
war,war,"action, drama, war"
we_are_from_the_future,we are from the future,"action, drama, fantasy, war"
we_are_from_the_future_2,we are from the future 2,"action, adventure, sci-fi, war"
what_men_talk_about,what men talk about,comedy
white_snow,white snow,"biography, drama, sport"
wolfhound_of_the_grey,wolfhound of the grey dog clan,"action, adventure, fantasy"
ya_idu_igrat,ya idu igrat,"mystery, thriller"
yaga_i_kniga_zaklinaniy,yaga i kniga zaklinaniy,"animation, adventure, family"
yolki_9,yolki 9,"comedy, drama, family"
yulenka,yulenka,"drama, horror, thriller"
zateryannye,zateryannye,"mystery, thriller"
zavist_bogov,zavist bogov,"drama, romance"
zemun,zemun,"drama, sci-fi, thriller"
zerkala,zerkala,Unknown
to_live,zhit,"action, drama, crime"
zhivoy,zhivoy,"drama, fantasy, mystery, war"
zolushka,zolushka,"comedy, musical, romance"
zoya,zoya,"drama, war"
